CSV Columns,Excel Columns
Date,Lake_ID (generated by us)
Lat,Date
Long,LakeName
Microcystin,DataContact
Anatoxin-a,Lat
Cylindrospermopsin,Long
Saxitoxin,Altitude_m
Nodularin,MaximumDepth_m
Geosmin,MeanDepth_m
2-MIB,SecchiDepth_m
TN,SamplingDepth_m
TP,ThermoclineDepth_m
Secchi,SurfaceTemperature_C
Chl,EpilimneticTemperature_C
NO2+3,TN_mgL
NO3,TP_mgL
NH3,NO3NO2_mgL
OrthoP,NH4_mgL
SRP,PO4_ugL
TotalPhytoCells,Chlorophylla_ugL
CyanobacterialCells,Chlorophyllb_ugL
PercentCyano,Zeaxanthin_ugL
DominantBloomGenera,Diadinoxanthin_ugL
mcyDgeneAbund,Fucoxanthin_ugL
mcyEgeneAbund,Diatoxanthin_ugL
Comments,Alloxanthin_ugL
,Peridinin_ugL
,Chlorophyllc2_ugL
,Echinenone_ugL
,Lutein_ugL
,Violaxanthin_ugL
,TotalMC_ug/L
,DissolvedMC_ugL
,MC_YR_ugL
,MC_dmRR_ugL
,MC_RR_ugL
,MC_dmLR_ugL
,MC_LR_ugL
,MC_LY_ugL
,MC_LW_ugL
,MC_LF_ugL
,NOD_ugL
,CYN_ugL
,ATX_ugL
,SAX_ugL
,GEO_ngL
,2MIB_ngL
,TotalPhyto_CellsmL
,Cyano_CellsmL
,PercentCyano
,DominantBloomGenera
,mcyD_genemL
,mcyE_genemL
,Comments
